idCita,servicio,precio,duracion,dia,mes,hora,citas_totales,citas_canceladas,estado_de_la_cita
1,Tratamiento de sarna,400.0,180,jueves,enero,12,3,0,si
2,Corte de pelo,100.0,50,lunes,octubre,15,6,0,si
3,Limpieza dental,320.0,130,miercoles,junio,13,7,0,si
4,Limpieza dental,320.0,130,viernes,septiembre,15,2,2,no
5,Limpieza dental,320.0,130,martes,febrero,11,6,2,no
6,Baño,250.0,120,jueves,enero,13,9,2,si
7,Limpieza dental,320.0,130,jueves,octubre,9,5,1,si
8,Corte de uñas,150.0,90,jueves,diciembre,10,7,3,no
9,Tratamiento de sarna,400.0,180,miercoles,junio,16,6,4,si
10,Corte de pelo,100.0,50,viernes,diciembre,13,7,1,no
11,Corte de pelo,100.0,50,jueves,diciembre,9,1,1,si
12,Tratamiento de sarna,400.0,180,viernes,octubre,16,3,3,si
13,Corte de uñas,150.0,90,martes,diciembre,14,6,1,no
14,Baño,250.0,120,lunes,noviembre,15,7,1,si
15,Corte de pelo,100.0,50,lunes,marzo,12,3,3,no
16,Baño,250.0,120,martes,febrero,14,2,0,si
17,Baño,250.0,120,lunes,diciembre,11,5,2,si
18,Corte de pelo,100.0,50,jueves,noviembre,16,9,2,no
19,Baño,250.0,120,miercoles,abril,10,9,0,si
20,Tratamiento de sarna,400.0,180,lunes,enero,13,4,4,no
21,Limpieza dental,320.0,130,martes,diciembre,9,8,4,no
22,Corte de pelo,100.0,50,miercoles,julio,15,3,3,no
23,Limpieza dental,320.0,130,martes,enero,13,2,0,si
24,Corte de pelo,100.0,50,jueves,agosto,11,2,2,no
25,Corte de uñas,150.0,90,martes,octubre,10,2,2,no
26,Limpieza dental,320.0,130,jueves,abril,13,7,1,si
27,Corte de pelo,100.0,50,lunes,diciembre,11,4,2,si
28,Baño,250.0,120,miercoles,septiembre,16,7,0,si
29,Limpieza dental,320.0,130,viernes,mayo,10,6,3,si
30,Limpieza dental,320.0,130,miercoles,mayo,13,5,2,si
31,Limpieza dental,320.0,130,viernes,junio,9,3,3,no
32,Corte de pelo,100.0,50,lunes,febrero,11,8,0,si
33,Baño,250.0,120,martes,julio,16,9,2,si
34,Baño,250.0,120,jueves,septiembre,9,9,3,si
35,Baño,250.0,120,jueves,julio,11,1,1,no
36,Corte de pelo,100.0,50,jueves,noviembre,9,8,1,no
37,Corte de uñas,150.0,90,lunes,febrero,14,9,1,si
38,Tratamiento de sarna,400.0,180,lunes,mayo,9,9,1,no
39,Limpieza dental,320.0,130,viernes,mayo,15,8,3,si
40,Limpieza dental,320.0,130,miercoles,diciembre,15,5,0,no
41,Corte de uñas,150.0,90,miercoles,octubre,15,7,2,no
42,Tratamiento de sarna,400.0,180,martes,septiembre,16,7,3,si
43,Corte de uñas,150.0,90,viernes,julio,16,9,2,no
44,Corte de pelo,100.0,50,lunes,marzo,14,4,3,no
45,Corte de pelo,100.0,50,lunes,abril,13,8,4,no
46,Tratamiento de sarna,400.0,180,jueves,septiembre,16,9,3,si
47,Corte de pelo,100.0,50,viernes,enero,13,5,1,si
48,Tratamiento de sarna,400.0,180,viernes,junio,9,3,0,si
49,Baño,250.0,120,lunes,septiembre,15,4,2,no
50,Tratamiento de sarna,400.0,180,viernes,agosto,11,1,1,no
51,Baño,250.0,120,jueves,junio,13,5,1,no
52,Corte de uñas,150.0,90,jueves,julio,15,9,4,no
53,Corte de uñas,150.0,90,lunes,junio,13,1,1,si
54,Corte de pelo,100.0,50,lunes,agosto,9,5,3,si
55,Baño,250.0,120,viernes,diciembre,11,3,0,no
56,Baño,250.0,120,viernes,noviembre,16,7,1,si
57,Baño,250.0,120,miercoles,mayo,9,3,0,no
58,Baño,250.0,120,viernes,diciembre,12,3,2,si
59,Limpieza dental,320.0,130,viernes,diciembre,16,3,3,si
60,Limpieza dental,320.0,130,martes,marzo,15,8,0,si
61,Corte de uñas,150.0,90,lunes,julio,16,7,4,si
62,Limpieza dental,320.0,130,viernes,julio,16,7,0,no
63,Corte de pelo,100.0,50,martes,septiembre,16,1,1,si
64,Limpieza dental,320.0,130,viernes,febrero,16,3,3,si
65,Tratamiento de sarna,400.0,180,lunes,enero,9,2,0,no
66,Baño,250.0,120,miercoles,junio,15,5,0,no
67,Corte de uñas,150.0,90,jueves,enero,11,7,2,no
68,Tratamiento de sarna,400.0,180,lunes,noviembre,15,4,4,no
69,Limpieza dental,320.0,130,lunes,febrero,13,9,0,si
70,Tratamiento de sarna,400.0,180,martes,mayo,13,8,1,si
71,Tratamiento de sarna,400.0,180,martes,noviembre,10,6,2,si
72,Tratamiento de sarna,400.0,180,martes,febrero,9,1,0,no
73,Limpieza dental,320.0,130,miercoles,octubre,13,3,2,si
74,Tratamiento de sarna,400.0,180,martes,enero,12,2,2,si
75,Tratamiento de sarna,400.0,180,lunes,abril,13,1,0,si
76,Tratamiento de sarna,400.0,180,martes,octubre,14,6,1,no
77,Corte de pelo,100.0,50,viernes,abril,14,8,3,no
78,Tratamiento de sarna,400.0,180,viernes,diciembre,12,4,2,si
79,Limpieza dental,320.0,130,jueves,enero,13,5,4,si
80,Corte de uñas,150.0,90,viernes,septiembre,13,5,4,si
81,Corte de pelo,100.0,50,jueves,marzo,11,8,2,si
82,Baño,250.0,120,viernes,junio,13,2,2,si
83,Baño,250.0,120,miercoles,mayo,12,8,4,no
84,Limpieza dental,320.0,130,jueves,marzo,11,8,1,no
85,Corte de pelo,100.0,50,viernes,mayo,13,9,3,no
86,Corte de pelo,100.0,50,jueves,marzo,11,6,0,no
87,Baño,250.0,120,jueves,enero,14,7,3,no
88,Corte de uñas,150.0,90,viernes,febrero,16,2,2,si
89,Tratamiento de sarna,400.0,180,lunes,junio,14,1,1,si
90,Corte de uñas,150.0,90,martes,diciembre,13,1,1,si
91,Corte de pelo,100.0,50,jueves,junio,10,1,1,no
92,Limpieza dental,320.0,130,jueves,septiembre,14,3,1,no
93,Corte de uñas,150.0,90,jueves,enero,11,4,1,si
94,Corte de uñas,150.0,90,martes,enero,16,2,2,si
95,Corte de pelo,100.0,50,jueves,noviembre,12,7,0,no
96,Baño,250.0,120,jueves,junio,10,5,3,si
97,Corte de pelo,100.0,50,viernes,agosto,13,1,1,no
98,Corte de uñas,150.0,90,lunes,abril,13,9,1,no
99,Corte de uñas,150.0,90,miercoles,julio,10,9,0,no
100,Limpieza dental,320.0,130,miercoles,enero,9,7,0,si
101,Corte de uñas,150.0,90,martes,marzo,10,5,2,no
102,Limpieza dental,320.0,130,miercoles,enero,12,6,2,no
103,Corte de uñas,150.0,90,lunes,noviembre,13,6,1,no
104,Baño,250.0,120,miercoles,junio,11,8,2,no
105,Corte de uñas,150.0,90,lunes,febrero,14,8,0,no
106,Limpieza dental,320.0,130,lunes,agosto,9,4,2,si
107,Limpieza dental,320.0,130,viernes,noviembre,11,6,2,si
108,Limpieza dental,320.0,130,miercoles,abril,16,6,1,si
109,Corte de uñas,150.0,90,jueves,marzo,10,5,3,si
110,Limpieza dental,320.0,130,martes,abril,13,1,1,si
111,Tratamiento de sarna,400.0,180,jueves,marzo,12,6,4,si
112,Baño,250.0,120,miercoles,abril,10,7,4,si
113,Corte de uñas,150.0,90,miercoles,agosto,15,8,1,no
114,Limpieza dental,320.0,130,jueves,agosto,10,1,1,no
115,Baño,250.0,120,viernes,febrero,16,9,3,si
116,Corte de uñas,150.0,90,miercoles,mayo,11,1,1,si
117,Baño,250.0,120,viernes,julio,11,8,0,no
118,Tratamiento de sarna,400.0,180,martes,noviembre,16,9,1,no
119,Corte de uñas,150.0,90,miercoles,agosto,13,9,2,no
120,Limpieza dental,320.0,130,jueves,enero,15,5,1,no
121,Corte de pelo,100.0,50,viernes,enero,11,1,1,no
122,Limpieza dental,320.0,130,martes,julio,9,4,0,no
123,Corte de uñas,150.0,90,lunes,mayo,15,7,4,si
124,Limpieza dental,320.0,130,martes,mayo,13,9,0,no
125,Corte de pelo,100.0,50,viernes,noviembre,16,4,0,si
126,Corte de pelo,100.0,50,miercoles,diciembre,12,5,2,si
127,Corte de pelo,100.0,50,miercoles,junio,9,5,0,si
128,Limpieza dental,320.0,130,lunes,febrero,15,5,1,no
129,Corte de uñas,150.0,90,viernes,noviembre,10,2,2,si
130,Limpieza dental,320.0,130,miercoles,marzo,15,4,0,no
131,Corte de pelo,100.0,50,miercoles,julio,14,9,0,si
132,Tratamiento de sarna,400.0,180,viernes,septiembre,11,9,1,si
133,Corte de pelo,100.0,50,martes,marzo,12,4,0,si
134,Corte de pelo,100.0,50,jueves,noviembre,13,3,3,si
135,Corte de uñas,150.0,90,martes,octubre,11,2,0,no
136,Limpieza dental,320.0,130,viernes,diciembre,9,5,0,no
137,Corte de uñas,150.0,90,martes,octubre,10,8,0,si
138,Limpieza dental,320.0,130,miercoles,junio,15,7,4,si
139,Corte de pelo,100.0,50,viernes,junio,10,9,4,no
140,Corte de pelo,100.0,50,miercoles,diciembre,11,1,1,si
141,Corte de pelo,100.0,50,miercoles,septiembre,13,2,2,no
142,Limpieza dental,320.0,130,miercoles,junio,13,2,0,no
143,Corte de pelo,100.0,50,martes,octubre,11,4,1,no
144,Corte de uñas,150.0,90,jueves,febrero,14,8,3,si
